units_lstm1,units_lstm2,dropout_rate,feature_att,temporal_att,epochs,batch_size,MSE,R2,MAE,MAPE,MRE,RMSE,CVRMSE,Training Time (s),Train Loss Final,Validation Loss Final,Overfit Gap,Loss Ratio
64,32,0.0,True,True,10,32,410570.54458312824,0.9919596087103579,430.01395432790093,1.3461461452873706,1.3461461452873706,640.7577893269251,1.9412675568341413,365.3006942272186,0.00035422222572378814,0.0002797648194245994,-7.445740629918873e-05,0.789800297971002
64,32,0.0,True,False,10,32,589661.5936289262,0.9884523865537789,579.9473496188793,1.7653306614022386,1.7653306614022386,767.8942594061543,1.9792310805079674,355.32465744018555,0.0003439026768319309,0.0004017979954369366,5.789531860500574e-05,1.1683479731485191
64,32,0.0,False,True,10,32,477187.92811780504,0.9906550099334174,492.3247101924965,1.603013431753319,1.603013431753319,690.7879038589233,2.2303342431314506,346.9875316619873,0.00031691521871834993,0.0003251581802032888,8.24296148493886e-06,1.0260099894169632
64,32,0.0,False,False,10,32,547839.6995888454,0.9892714038870793,535.0393202628429,1.711130875681701,1.711130875681701,740.1619414620326,2.3868508716312653,339.4806652069092,0.0004153027548454702,0.00037330074701458216,-4.200200783088803e-05,0.8988641242061672
64,32,0.0,True,True,10,64,1328547.621837975,0.973982442560884,957.5343173003811,3.0651362099970827,3.0651362099970827,1152.6264016748771,2.531221725521302,185.1854751110077,0.00044473630259744823,0.000905281282030046,0.00046054497943259776,2.035546180383342
64,32,0.0,True,False,10,64,448395.43968601665,0.9912188664405351,477.49167986694493,1.502679977631031,1.502679977631031,669.6233565863848,2.076758110976811,180.3611228466034,0.0003722751862369478,0.0003055373963434249,-6.673778989352286e-05,0.8207299536449759
64,32,0.0,False,True,10,64,392220.72863865213,0.9923189615724497,443.7368150429069,1.442494150427471,1.442494150427471,626.2752818359129,1.980283993498178,177.28247690200806,0.00035495017073117197,0.0002672600676305592,-8.769010310061276e-05,0.7529509482416153
64,32,0.0,False,False,10,64,657870.7051620203,0.9871166162373726,603.6637570001878,1.9307505633878217,1.9307505633878217,811.092291396004,2.6068422594170344,174.04941415786743,0.0005495882360264659,0.000448274688096717,-0.00010131354792974889,0.8156555375670922
64,32,0.0,True,True,20,32,313162.61818986427,0.9938671928106975,387.64067020498044,1.2445124577165063,1.2445124577165063,559.6093442660373,1.803980714143683,732.8409326076508,0.00027470127679407597,0.00021339044906198978,-6.131082773208618e-05,0.7768090907781017
64,32,0.0,True,False,20,32,398778.35425749485,0.9921905405821908,465.232915921639,1.4748084666773835,1.4748084666773835,631.4889977327355,1.8065713953396543,710.161839723587,0.0002550798817537725,0.0002717295428737998,1.6649661120027304e-05,1.0652723413761778
64,32,0.0,False,True,20,32,323979.76902503014,0.9936553555844246,391.0222521404142,1.2204727531354849,1.2204727531354849,569.192207452834,1.702979223876489,695.7861747741699,0.000221189548028633,0.00022076137247495353,-4.2817555367946625e-07,0.9980642143469454
64,32,0.0,False,False,20,32,301410.0213224291,0.9940973493056782,389.4335464229862,1.2436361666758604,1.2436361666758604,549.0082160791668,1.6942536315423589,675.1867253780365,0.00023229338694363832,0.0002053822245215997,-2.6911162422038615e-05,0.8841501138877961
64,32,0.0,True,True,20,64,365143.6463222073,0.9928492244948108,412.7819517660076,1.296134297662506,1.296134297662506,604.2711695275617,1.8743655104051817,368.4238312244415,0.0003060986928176135,0.00024881254648789763,-5.728614632971585e-05,0.8128507318917256
64,32,0.0,True,False,20,64,327926.6700125548,0.9935780616120735,400.09010752648624,1.2703997129337397,1.2703997129337397,572.6488190964466,1.8178345607330406,357.95211148262024,0.000274039019132033,0.00022344960598275065,-5.0589413149282336e-05,0.8153933943074428
64,32,0.0,False,True,20,64,350281.7823229376,0.9931402711941518,425.53744997679524,1.3614292188383388,1.3614292188383388,591.8460799252941,1.8318224518050912,350.69784021377563,0.00026758501189760864,0.00023868137213867158,-2.890363975893706e-05,0.8919833381026698
64,32,0.0,False,False,20,64,448543.6916845907,0.9912159631536488,490.61494359758785,1.5279526565109576,1.5279526565109576,669.7340454871551,1.9902223193225008,352.03348422050476,0.0003462337772361934,0.0003056393179576844,-4.059445927850902e-05,0.8827541911059235
64,32,0.0,True,True,50,32,262239.84063767304,0.9948644369200885,352.84995002651544,1.0932317910045304,1.0932317910045304,512.0935858196947,1.5827612103385271,1842.4389822483063,0.00018686351540964097,0.00017869150906335562,-8.172006346285343e-06,0.956267512529823
64,32,0.0,True,False,50,32,228250.22793692083,0.9955300710955136,326.86710419733464,1.0400676162999116,1.0400676162999116,477.75540597351784,1.5217860998435193,1800.974004983902,0.00016630356549285352,0.00015553084085695446,-1.0772724635899067e-05,0.9352225275268558
64,32,0.0,False,True,50,32,220601.64487824554,0.9956798568057027,318.4575087804261,1.0090811431890097,1.0090811431890097,469.6824936893492,1.4965027995861773,1765.2109699249268,0.00016905003576539457,0.00015031897055450827,-1.87310652108863e-05,0.8891980996864086
64,32,0.0,False,False,50,32,256910.11544781967,0.9949688113730493,350.52918231462655,1.1042079991516611,1.1042079991516611,506.86301448006606,1.5691245299930712,1719.8751559257507,0.0001615618384676054,0.00017505986033938825,1.349802187178284e-05,1.083547092554838
64,32,0.0,True,True,50,64,241977.28817443404,0.9952612477787359,323.4413733301773,1.0292451188800902,1.0292451188800902,491.9118703329226,1.589181614852253,924.9760718345642,0.00020765449153259397,0.00016488494293298572,-4.276954859960824e-05,0.7940350421320166
64,32,0.0,True,False,50,64,281701.16727000644,0.9944833168343835,381.5167964428687,1.2164675129779938,1.2164675129779938,530.7552800208458,1.5604253354230047,921.7091584205627,0.00018464417371433228,0.00019195019558537751,7.306021871045232e-06,1.0395681148453055
64,32,0.0,False,True,50,64,244338.77640723626,0.9952150016715366,343.36270808656246,1.1097619664333405,1.1097619664333405,494.30635885777986,1.5604276528499001,894.155529499054,0.00017744422075338662,0.00016649450117256492,-1.0949719580821693e-05,0.9382920473017845
64,32,0.0,False,False,50,64,245817.34067865682,0.9951860462692411,346.4869291017014,1.0990010314463892,1.0990010314463892,495.79969814296663,1.5495750718773387,875.5930182933807,0.00017376143659930676,0.00016750120266806334,-6.26023393124342e-06,0.9639722480789595
64,32,0.2,True,True,10,32,494883.474304987,0.9903084699360746,489.5615526477072,1.5597509886720726,1.5597509886720726,703.4795478938865,2.28635877849923,374.6493875980377,0.0004669604531954974,0.00033721618819981813,-0.00012974426499567926,0.7221514924704756
64,32,0.2,True,False,10,32,652436.298522138,0.9872230407151832,613.7107043422844,2.0810707704879663,2.0810707704879663,807.7352898828539,2.7191011618808405,365.15617537498474,0.000421691860537976,0.00044457337935455143,2.2881518816575408e-05,1.0542612294849234
64,32,0.2,False,True,10,32,570904.9179288562,0.9888197071370775,552.3666059578842,1.698258742198316,1.698258742198316,755.5825023972275,1.9929403314928182,359.40106558799744,0.0003896604757755995,0.0003890174557454884,-6.430200301110744e-07,0.9983497940640985
64,32,0.2,False,False,10,32,770666.9068695278,0.9849076764834636,659.0121242354087,2.057606179286875,2.057606179286875,877.8763619494079,2.34710072487184,355.5673682689667,0.0005630694213323295,0.0005251360707916319,-3.7933350540697575e-05,0.9326311301882811
64,32,0.2,True,True,10,64,449889.51375852415,0.9911896073026911,467.17755399918633,1.48359390983646,1.48359390983646,670.7380366123008,2.1543054007975484,192.59657430648804,0.0004656873061321676,0.00030655693262815475,-0.00015913037350401282,0.6582892180899392
64,32,0.2,True,False,10,64,566649.2906674768,0.9889030470376519,524.9688613220395,1.6367630074530677,1.6367630074530677,752.7611112879549,2.3297782166976915,189.09482955932617,0.0004528102872427553,0.0003861173172481358,-6.669296999461949e-05,0.8527132181542845
64,32,0.2,False,True,10,64,422375.5669897385,0.9917284255419977,463.32165577490747,1.4664080002329447,1.4664080002329447,649.9042752511623,2.0603215265882473,184.55226755142212,0.0004337063292041421,0.0002878069644793868,-0.0001458993647247553,0.6635987189938342
64,32,0.2,False,False,10,64,650977.6148061609,0.987251606787443,584.5547316927006,1.8665671644391453,1.8665671644391453,806.831837997337,2.522340811019407,180.86680054664612,0.0006807874888181686,0.00044358440209180117,-0.00023720308672636747,0.6515754319484535
64,32,0.2,True,True,20,32,628605.9197307082,0.9876897219532589,511.4600937394468,1.5948616510194704,1.5948616510194704,792.8467189379725,2.3890995774984396,746.2348146438599,0.00029554744833149016,0.0004283353337086737,0.00013278788537718356,1.449294643302915
64,32,0.2,True,False,20,32,511473.0772131191,0.9899835881332248,555.611968369055,1.7246099671235113,1.7246099671235113,715.1734595279099,1.7810699320460928,739.7227840423584,0.0002988729684147984,0.0003485200577415526,4.964708932675421e-05,1.166114351492137
64,32,0.2,False,True,20,32,435628.99387686496,0.9914688776043604,513.5689682794543,1.6068833841339831,1.6068833841339831,660.0219646927403,1.6358187681962781,725.4987373352051,0.0002550834615249187,0.0002968397457152605,4.175628419034183e-05,1.1636965561809374
64,32,0.2,False,False,20,32,377932.6690476184,0.9925987711968792,447.2153007673834,1.471972689160033,1.471972689160033,614.7622866178589,2.095091228033199,697.5110883712769,0.0003059344890061766,0.00025752527290023863,-4.840921610593796e-05,0.8417660713468608
64,32,0.2,True,True,20,64,327879.88556039287,0.9935789778134587,402.1178588667075,1.289796953334036,1.289796953334036,572.6079684744117,1.8262858457729336,376.5192687511444,0.0003287986619397998,0.00022341845033224672,-0.00010538021160755306,0.6794992686836199
64,32,0.2,True,False,20,64,557728.9411331061,0.9890777383340514,517.7977417162956,1.6284127031947175,1.6284127031947175,746.8125207393795,2.2040676730286726,372.87005281448364,0.00030526408227160573,0.0003800387494266033,7.477466715499759e-05,1.2449507541095763
64,32,0.2,False,True,20,64,353208.86631081416,0.9930829487658611,417.9344854763977,1.3184937470112381,1.3184937470112381,594.3137776552165,1.8898389613452022,364.20675563812256,0.00032634142553433776,0.00024067945196293294,-8.566197357140481e-05,0.737508122264449
64,32,0.2,False,False,20,64,493191.6087297591,0.9903416025156369,506.22754214028896,1.6254551242463895,1.6254551242463895,702.2760203294422,2.283906690073215,359.20259499549866,0.00046962048509158194,0.0003360653936397284,-0.00013355509145185351,0.7156105926132916
64,32,0.2,True,True,50,32,1089606.052831311,0.9786617449013021,730.8821486404986,2.0278646487906786,2.0278646487906786,1043.841967364462,2.2056966862357927,1877.1234259605408,0.00020981072157155722,0.0007424631039611995,0.0005326523823896423,3.538728137436856
64,32,0.2,True,False,50,32,283462.60826988897,0.9944488217273683,376.1246644555986,1.1511904354693967,1.1511904354693967,532.4120662324333,1.6090219859029444,1841.3041479587555,0.00019265968876425177,0.00019315278041176498,4.930916475132108e-07,1.002559391903288
64,32,0.2,False,True,50,32,265332.0028069996,0.9948038816900545,364.17256966539185,1.1176285491123905,1.1176285491123905,515.1038757444945,1.5467085682240824,1805.923017024994,0.00017656260752119124,0.00018079843721352518,4.235829692333937e-06,1.0239905252408867
64,32,0.2,False,False,50,32,254523.96425082817,0.9950155404663883,350.94302966885834,1.104134705343191,1.104134705343191,504.5036811073118,1.577034818561231,1752.2442066669464,0.00019613841141108423,0.0001734339166432619,-2.2704494767822325e-05,0.8842424866986598
64,32,0.2,True,True,50,64,285424.12364606507,0.9944104084720747,373.2953220707162,1.1963201205151994,1.1963201205151994,534.2509931165922,1.7252511760917892,943.6181461811066,0.00022691389312967658,0.000194488515262492,-3.242537786718458e-05,0.8571027211249064
64,32,0.2,True,False,50,64,249846.22249743718,0.9951071468286697,340.5048892657238,1.0838082803966562,1.0838082803966562,499.8461988426412,1.6031768820167573,903.8106145858765,0.0002225110656581819,0.00017024642147589475,-5.2264644182287157e-05,0.7651144044109011
64,32,0.2,False,True,50,64,314084.2852678616,0.9938491433815709,415.37043059719997,1.2607240523723993,1.2607240523723993,560.4322307539616,1.5358764405222096,868.2952654361725,0.00018984495545737445,0.00021402428683359176,2.4179331376217306e-05,1.1273635705408367
64,32,0.2,False,False,50,64,241639.66404864768,0.9952678596268482,342.7616585110645,1.091337549401042,1.091337549401042,491.5685751231945,1.5741644135589434,844.8148536682129,0.00021717506751883775,0.00016465484804939479,-5.2520219469442964e-05,0.7581664411597921
128,64,0.0,True,True,10,32,440429.670562327,0.9913748637509181,452.19285711538777,1.444207418206148,1.444207418206148,663.648755413831,2.1081347085082855,369.46806955337524,0.00038539464003406465,0.00030011095805093646,-8.528368198312819e-05,0.7787107729998787
128,64,0.0,True,False,10,32,398772.04932806315,0.9921906640545157,458.0588964390881,1.5010429786877504,1.5010429786877504,631.4840055995585,2.059507467463097,375.73435950279236,0.0003406973264645785,0.00027172514819540083,-6.897217826917768e-05,0.7975558570274001
128,64,0.0,False,True,10,32,292122.22587691015,0.994279236463891,372.1381499056083,1.2039631841968839,1.2039631841968839,540.4833261784402,1.780031009597469,358.2160384654999,0.00029395046294666827,0.00019905342196580023,-9.489704098086804e-05,0.6771665537465565
128,64,0.0,False,False,10,32,915443.8847119313,0.9820724425219851,761.237348965402,2.399787623895012,2.399787623895012,956.7883176084098,2.433663294926801,356.9428598880768,0.0004268962948117405,0.0006237876368686557,0.00019689134205691516,1.461215860736724
128,64,0.0,True,True,10,64,385519.867849096,0.9924501876027538,434.5410359516943,1.383538008936576,1.383538008936576,620.9024624279533,2.006187498290752,188.72003769874573,0.00031399261206388474,0.0002625331690069288,-5.1459443056955934e-05,0.836112567366757
128,64,0.0,True,False,10,64,502824.23550032504,0.9901529623674229,537.1163099749281,1.7104746953684171,1.7104746953684171,709.1010051468867,1.9598876241027403,190.54277968406677,0.0003658469067886472,0.0003430541546549648,-2.279275213368237e-05,0.9376986610772414
128,64,0.0,False,True,10,64,381167.2310908387,0.9925354272848007,442.62484993405405,1.4131166834642912,1.4131166834642912,617.3874238197914,1.9739358261624054,180.60392880439758,0.00035323642077855766,0.00025971795548684895,-9.351846529170871e-05,0.7352524830661926
128,64,0.0,False,False,10,64,629979.9905512519,0.9876628128941396,592.3821292998796,1.90484486037883,1.90484486037883,793.7127884513717,2.4482235176547724,182.559965133667,0.0005396857159212232,0.00042923519504256546,-0.0001104505208786577,0.7953428863868987
128,64,0.0,True,True,20,32,415894.6959471793,0.9918553434121844,473.10225835792556,1.5516757110187591,1.5516757110187591,644.8989811956437,1.8686633770703402,737.425395488739,0.00027233833679929376,0.00028339269920252264,1.1054362403228879e-05,1.0405905482612081
128,64,0.0,True,False,20,32,437778.36932155845,0.9914267853991798,503.6424675303493,1.552351805418388,1.552351805418388,661.648221732333,1.7176680638628847,741.081337928772,0.00025404911139048636,0.00029830430867150426,4.42551972810179e-05,1.1741993783752915
128,64,0.0,False,True,20,32,283300.68278235843,0.9944519927884604,376.34139658879184,1.1761974232911598,1.1761974232911598,532.2599766865421,1.6233535741563034,705.7797966003418,0.000221313996007666,0.00019304236047901213,-2.827163552865386e-05,0.8722555462435617
128,64,0.0,False,False,20,32,288947.75056341157,0.9943414036699817,374.1715729626114,1.1977402233535848,1.1977402233535848,537.5386037889851,1.7258224135262308,713.7559797763824,0.00024494086392223835,0.00019689041073434055,-4.80504531878978e-05,0.8038283509804537
128,64,0.0,True,True,20,64,395405.07550434925,0.9922566010472246,440.60662681732356,1.4276456276757177,1.4276456276757177,628.8124326890725,2.0450926754838537,378.1730213165283,0.0004153227782808244,0.0002693402348086238,-0.00014598254347220063,0.6485082179299755
128,64,0.0,True,False,20,64,332521.75105976016,0.9934880740323151,392.3690280516276,1.2465452785900015,1.2465452785900015,576.6469899858666,1.8454341035699384,381.1743507385254,0.00027008677716366947,0.00022668653400614858,-4.340024315752089e-05,0.8393100039428407
128,64,0.0,False,True,20,64,267120.37637991377,0.9947688591501086,350.10333566807486,1.120178452213913,1.120178452213913,516.8368953353793,1.6833327217295242,359.66201877593994,0.0002292871504323557,0.00018197420286014676,-4.731294757220894e-05,0.7936519884215352
128,64,0.0,False,False,20,64,512357.4191974293,0.9899662696585279,532.0010484417761,1.7269539251924644,1.7269539251924644,715.7914634846027,2.292886507878908,365.2363631725311,0.0003642248047981411,0.000348687288351357,-1.553751644678414e-05,0.9573408613523857
128,64,0.0,True,True,50,32,254926.9723901663,0.9950076481731492,345.3715045645348,1.1104099424658418,1.1104099424658418,504.90293363196685,1.5992458203280702,1832.6854541301727,0.00018734106561169028,0.00017370854038745165,-1.3632525224238634e-05,0.927231516593936
128,64,0.0,True,False,50,32,242340.53340781215,0.9952541341807221,337.7980555286568,1.0766488554401743,1.0766488554401743,492.2809496698122,1.5679489512401088,1848.4305260181427,0.00016399257583543658,0.00016513194714207202,1.1393713066354394e-06,1.0069477005335825
128,64,0.0,False,True,50,32,242823.67620427805,0.9952446725737374,336.8765828378451,1.0675436753195684,1.0675436753195684,492.7714238917249,1.5751248911880706,1764.3350238800049,0.00016433313430752605,0.00016546121332794428,1.1280790204182267e-06,1.0068645865313273
128,64,0.0,False,False,50,32,293252.49270686763,0.9942571019301442,374.2765829225113,1.1856574737894174,1.1856574737894174,541.5279242170875,1.7307243524711091,1768.8833067417145,0.0001632384955883026,0.00019982362573500723,3.6585130146704614e-05,1.2241207260263813
128,64,0.0,True,True,50,64,222351.091225411,0.9956455965954732,310.0061777904434,0.9900787196428044,0.9900787196428044,471.5411871993909,1.5326210325073348,936.9153161048889,0.00018763370462693274,0.00015153155254665762,-3.610215208027512e-05,0.8075923931041276
128,64,0.0,True,False,50,64,265852.17612135847,0.9947936948974532,354.8573406738907,1.1076989350270434,1.1076989350270434,515.6085493098019,1.5982032838048439,949.2711210250854,0.00018705135153140873,0.00018100642773788422,-6.044923793524504e-06,0.9676830787693642
128,64,0.0,False,True,50,64,290072.0178067917,0.9943193866288905,395.6744054583824,1.2410617324832256,1.2410617324832256,538.5833434175177,1.5421845922251896,893.9719285964966,0.00017468322766944766,0.0001974201441043988,2.2736916434951127e-05,1.1301608445086446
