units_lstm1,units_lstm2,dropout_rate,feature_att,temporal_att,epochs,batch_size,MSE,R2,MAE,MAPE,MRE,RMSE,CVRMSE,Training Time (s),Train Loss Final,Validation Loss Final,Overfit Gap,Loss Ratio
128,64,0.0,False,False,50,64,242020.1520808503,0.9952604083551962,338.94952866315816,1.0719907142316007,1.0719907142316007,491.95543708841177,1.571006556789017,911.8247156143188,0.00018154441204387695,0.0001648407633183524,-1.6703648725524545e-05,0.9079913915417706
128,64,0.2,True,True,10,32,1745438.9849804544,0.9658182677822446,1096.3653587360793,3.246213101057055,3.246213101057055,1321.1506291791463,2.569659614765513,379.6921284198761,0.000433093577157706,0.001189350732602179,0.000756257155444473,2.7461749500133794
128,64,0.2,True,False,10,32,670897.7648218627,0.9868615013529743,642.9844581764384,2.0953842562189906,2.0953842562189906,819.0834907516221,2.203734740703126,379.1340239048004,0.0004128520085942,0.00045715266605839133,4.430065746419132e-05,1.107303964960808
128,64,0.2,False,True,10,32,600971.8101344196,0.9882308933963312,586.443476131944,1.7789870042389837,1.7789870042389837,775.2237161841862,1.9139820946496453,374.7061231136322,0.0003571983252186328,0.000409505155403167,5.230683018453419e-05,1.1464363813926575
128,64,0.2,False,False,10,32,799989.5872975999,0.9843334369833011,693.7986252458608,2.195603916943165,2.195603916943165,894.4213701033758,2.4130654171650128,361.42632722854614,0.0005525859305635095,0.0005451166070997715,-7.469323463737965e-06,0.9864829648193884
128,64,0.2,True,True,10,64,461364.0801406851,0.9909648956062268,499.44372199579175,1.5892257613227792,1.5892257613227792,679.2378671280666,1.997942401714473,192.1194396018982,0.00045032790512777865,0.0003145053924527019,-0.00013582251267507672,0.6983919692106629
128,64,0.2,True,False,10,64,525544.0375138687,0.9897080300637732,524.6792027935509,1.6827126312616898,1.6827126312616898,724.9441616523776,2.3698796735163854,195.77555060386658,0.0004729976935777813,0.0003579227486625314,-0.00011507494491524994,0.7567114037178141
128,64,0.2,False,True,10,64,615099.2407087733,0.9879542294436104,587.5959563823826,1.8300107280094982,1.8300107280094982,784.2826280804474,2.0420372987218554,183.8139259815216,0.00039405524148605764,0.00041915575275197625,2.5100511265918612e-05,1.0636979504986657
128,64,0.2,False,False,10,64,652643.0939141727,0.9872189909461708,569.0572375651317,1.8217557395545556,1.8217557395545556,807.8632891239537,2.6625831246500207,186.8454692363739,0.0006370499613694847,0.000444870995124802,-0.00019217896624468267,0.6983298361221936
128,64,0.2,True,True,20,32,976126.5839438378,0.9808840653897883,761.9608370525423,2.3625810458781085,2.3625810458781085,987.9911861670821,2.9715950502606345,818.9001071453094,0.00029049839940853417,0.0006651374860666692,0.00037463908665813506,2.2896425158311184
128,64,0.2,True,False,20,32,319414.3187526451,0.9937447628911291,395.97775475562423,1.2486153043959631,1.2486153043959631,565.1675138864982,1.8084144059964853,780.5455911159515,0.0002866497961804271,0.00021765030396636575,-6.899949221406132e-05,0.7592899310117398
128,64,0.2,False,True,20,32,312143.80271114124,0.9938871447415141,390.5455591378585,1.216033509525244,1.216033509525244,558.6983109972155,1.7532156893107238,776.7185144424438,0.00024243602820206434,0.00021269632270559669,-2.973970549646765e-05,0.8773296786083281
128,64,0.2,False,False,20,32,432813.96239168954,0.991524005657096,450.3848191514449,1.4603529503747097,1.4603529503747097,657.8859797804553,2.1523870379830115,769.5024893283844,0.00031213750480674207,0.0002949215704575181,-1.721593434922397e-05,0.9448450311670072
128,64,0.2,True,True,20,64,322966.1240255462,0.9936752062593748,391.41038106915926,1.2280360314460295,1.2280360314460295,568.3010857156145,1.8044296626912129,416.3947696685791,0.0003180468629579991,0.00021995263523422182,-9.80942277237773e-05,0.691573037974811
128,64,0.2,True,False,20,64,437834.7400834966,0.9914256814646935,481.61047661791866,1.554417955867061,1.554417955867061,661.6908191017136,2.13739663696769,417.5462238788605,0.0003124923096038401,0.0002981322759296745,-1.4360033674165606e-05,0.9540467613671183
128,64,0.2,False,True,20,64,330154.9140489986,0.9935344248870863,398.08884599133677,1.263156962727875,1.263156962727875,574.5910842059757,1.838785798785422,398.62509393692017,0.00029727380024269223,0.000224973977310583,-7.229982293210924e-05,0.7567904643023228
128,64,0.2,False,False,20,64,491477.9961964646,0.9903751609758535,511.09594975393094,1.635449942645301,1.635449942645301,701.0549166766214,2.2608604065079465,397.46883964538574,0.0004105952975805849,0.0003349283942952752,-7.566690328530967e-05,0.8157141503295979
128,64,0.2,True,True,50,32,2072971.0296536046,0.9594040575233412,1078.2800076022827,2.958438295171992,2.958438295171992,1439.781590955241,2.9527101326135106,2018.8795008659363,0.00019625683489721268,0.0014125318266451359,0.0012162749917479232,7.197363737089379
128,64,0.2,True,False,50,32,234363.09513225296,0.9954103600134583,333.4666904087806,1.0525187211430682,1.0525187211430682,484.11062282525154,1.5303144481532756,2004.6829206943512,0.00018642094801180065,0.00015969612286426127,-2.6724825147539377e-05,0.8566425853287278
128,64,0.2,False,True,50,32,243623.42510863382,0.9952290107241251,349.94262616626855,1.123620072015242,1.123620072015242,493.5822374322579,1.594379258835943,1948.2054116725922,0.0001613404310774058,0.00016600621165707707,4.665780579671264e-06,1.028918855295687
128,64,0.2,False,False,50,32,244835.37082199543,0.9952052766353411,340.8865443383793,1.0872436974478177,1.0872436974478177,494.80841830146284,1.5826794197710468,1929.8134429454803,0.00019391438399907202,0.00016683200374245644,-2.708238025661558e-05,0.8603384663989383
128,64,0.2,True,True,50,64,275939.03565948445,0.9945961593006107,363.81082463677143,1.158542212266401,1.158542212266401,525.2989964386801,1.7132545340396697,1034.8108847141266,0.00020713533740490675,0.00018799114332068712,-1.9144194084219635e-05,0.9075763975183206
128,64,0.2,True,False,50,64,256189.9800817925,0.9949829141142243,343.67401727873295,1.100536610717144,1.100536610717144,506.15213136150334,1.638720412438401,1041.885225534439,0.00020362484792713076,0.0001746038906276226,-2.9020957299508154e-05,0.857478310751674
128,64,0.2,False,True,50,64,231014.9201183344,0.9954759288604526,330.1292837048531,1.0520404723456416,1.0520404723456416,480.64011496995795,1.5551977173835951,987.0377984046936,0.000181087976670824,0.000157334070536308,-2.3753906134516e-05,0.8688267074865214
128,64,0.2,False,False,50,64,276832.85109618807,0.9945786553029503,370.2243713439844,1.1807331095323197,1.1807331095323197,526.1490768747847,1.698454967314609,992.056394815445,0.00022624590201303363,0.00018843637371901423,-3.78095282940194e-05,0.832883035857855
256,128,0.0,True,True,10,32,793111.1120206673,0.9844681413195774,704.7288514941087,2.23317956483986,2.23317956483986,890.5678593013939,2.1537055711020447,489.8186671733856,0.00038049937575124204,0.0005404299008660018,0.0001599305251147598,1.420317444145604
256,128,0.0,True,False,10,32,417720.263671633,0.9918195924821092,450.96557411687644,1.4083232432393769,1.4083232432393769,646.3128218375626,1.9400945475513858,466.2260332107544,0.00034480891190469265,0.0002846364222932607,-6.0172489611431956e-05,0.825490329472505
256,128,0.0,False,True,10,32,389648.427215275,0.9923693361310528,455.5865205317354,1.4299033937598866,1.4299033937598866,624.218252869359,1.8224175250014791,462.144615650177,0.0002763659867923707,0.0002655082498677075,-1.0857736924663186e-05,0.9607124702620499
256,128,0.0,False,False,10,32,2049194.0816824299,0.9598696924011569,1065.9880181734986,3.5843336502544494,3.5843336502544494,1431.500639777164,4.600895398600188,441.1735725402832,0.0018672557780519128,0.0013963310047984123,-0.00047092477325350046,0.7477984651118279
256,128,0.0,True,True,10,64,478762.71743820386,0.9906241701118526,496.34846434545614,1.586546943367777,1.586546943367777,691.926815088275,2.115174826744674,261.3945004940033,0.00039761554216966033,0.00032687626662664115,-7.073927554301918e-05,0.8220912714905014
256,128,0.0,True,False,10,64,695249.7483082114,0.9863846052909152,653.7682667765048,2.0995936730152027,2.0995936730152027,833.8163756536636,2.060474361996386,250.38130950927734,0.0003740877436939627,0.0004731387016363442,9.90509579423815e-05,1.264780013812519
256,128,0.0,False,True,10,64,421387.5596664245,0.9917477741425763,471.347702602277,1.5099040067160205,1.5099040067160205,649.1437126449155,1.9489883115511222,241.45771551132202,0.00032550335163250566,0.00028699031099677086,-3.8513040635734797e-05,0.8816815850203099
256,128,0.0,False,False,10,64,740653.7164831728,0.985495438556853,625.9617011010381,1.9482958160625015,1.9482958160625015,860.6124078138619,2.639138342150196,230.22089290618896,0.00057141826255247,0.0005054034991189837,-6.601476343348622e-05,0.884472079806122
256,128,0.0,True,True,20,32,333612.3812307081,0.9934667157214415,417.3866232586048,1.3325325301932078,1.3325325301932078,577.5918812022102,1.7752291654220635,1009.84907746315,0.0002727453538682312,0.00022732508659828454,-4.5420267269946635e-05,0.8334700605316632
256,128,0.0,True,False,20,32,336834.9757085115,0.9934036061756857,415.35911084475384,1.2933626781561651,1.2933626781561651,580.3748579224564,1.7311590435265094,931.6296911239624,0.00025428630760870874,0.00022952101426199079,-2.4765293346717954e-05,0.9026086241936929
256,128,0.0,False,True,20,32,366972.5034203967,0.992813409147421,455.7269174325955,1.4263165833869653,1.4263165833869653,605.782554569209,1.6391642336858863,921.7071080207825,0.0002229841484222561,0.0002500569389667362,2.7072790544480085e-05,1.1214112784968617
256,128,0.0,False,False,20,32,638056.9632180969,0.9875046378337657,581.923844111466,1.8366521625430323,1.8366521625430323,798.7846788829246,2.5338032636047854,880.4624757766724,0.0006035991827957332,0.00043477496365085244,-0.00016882421914488077,0.7203040959019764
256,128,0.0,True,True,20,64,386917.2171788313,0.9924228226699119,454.07219064573985,1.4897053282891395,1.4897053282891395,622.0267013391236,1.9011789465883795,520.6963329315186,0.000294327997835353,0.0002634233678691089,-3.09046299662441e-05,0.8949993538041456
256,128,0.0,True,False,20,64,574714.1210828017,0.9887451097645588,597.0845187884744,1.923799763013613,1.923799763013613,758.0990179935611,1.8196389686607588,498.10286688804626,0.00026301448815502226,0.00039219119935296476,0.0001291767111979425,1.4911391463796664
256,128,0.0,False,True,20,64,322726.55517083994,0.9936798978461387,404.3080877966413,1.2724823428615102,1.2724823428615102,568.0902702659498,1.7936739999780442,477.2948808670044,0.00022714999795425683,0.0002198692091042176,-7.280788850039244e-06,0.9679472202702576
256,128,0.0,False,False,20,64,4532053.734961616,0.9112467130057422,1573.6573419345507,4.854743046739887,4.854743046739887,2128.862075138175,6.038448845411704,458.23459339141846,0.006971768103539944,0.003089175559580326,-0.0038825925439596176,0.44309786465958106
256,128,0.0,True,True,50,32,284370.513241432,0.9944310418078847,372.48319103686543,1.2057401233583553,1.2057401233583553,533.2640183262246,1.7243625214525955,2438.483186006546,0.00020389488781802356,0.00019377152784727514,-1.0123359970748425e-05,0.9503501040213252
256,128,0.0,True,False,50,32,215745.18205110868,0.9957749631447447,311.7332406195902,0.9942422940148685,0.9942422940148685,464.48378018086777,1.4789877486721739,2327.553102016449,0.00016335494001396,0.00014700976316817105,-1.6345176845788956e-05,0.8999407251204516
256,128,0.0,False,True,50,32,237715.12113513527,0.9953447157507809,339.7499848778879,1.0708266223228795,1.0708266223228795,487.56037691257814,1.5512854790765722,2351.7180116176605,0.0001602724369149655,0.00016198019147850573,1.7077545635402203e-06,1.0106553228765485
256,128,0.0,False,False,50,32,229058.50923950112,0.9955142421520334,323.4934379585875,1.0260801837273383,1.0260801837273383,478.60057379771405,1.5296092906641852,2201.542633533478,0.00017237880092579871,0.00015608158719260246,-1.629721373319626e-05,0.9054569724022418
256,128,0.0,True,True,50,64,262292.79587460594,0.9948633998733949,353.84006633613933,1.115383288332235,1.115383288332235,512.1452878574653,1.639327273675583,1299.5818991661072,0.00020501828112173826,0.00017877333448268473,-2.6244946639053524e-05,0.8719872857412677
256,128,0.0,True,False,50,64,256834.19034212336,0.9949702982492185,349.1578417481443,1.1057476503935688,1.1057476503935688,506.78811187923833,1.584225256082783,1261.9381356239319,0.00019907421665266156,0.0001748645445331931,-2.420967211946845e-05,0.878388710871038
256,128,0.0,False,True,50,64,302831.10555350163,0.994069519561377,405.2377132853539,1.2598177599742584,1.2598177599742584,550.3009227263767,1.56493301995892,1196.0859560966492,0.00017394119640812278,0.0002063755673589185,3.243437095079571e-05,1.1864674477384536
256,128,0.0,False,False,50,64,478288.2490126113,0.9906334618446538,522.5070854593894,1.659567177889043,1.659567177889043,691.5838698325831,1.869474056400198,1177.1166212558746,0.0003243674582336098,0.000326373556163162,2.0060979295521975e-06,1.0061846460815667
256,128,0.2,True,True,10,32,3708250.076295612,0.9273796379047721,1425.3100540199978,3.8995075786475755,3.8995075786475755,1925.681717287572,3.6487978696318897,497.252867937088,0.00044218264520168304,0.0025268197059631348,0.0020846370607614517,5.714425324880473
256,128,0.2,True,False,10,32,602692.6802634974,0.9881971928072875,576.6924591935815,1.7553691925916974,1.7553691925916974,776.3328411599612,2.10285847411339,479.77525568008423,0.00041832178249023855,0.00041067771962843835,-7.644062861800194e-06,0.9817268352216907
256,128,0.2,False,True,10,32,607483.4400440096,0.9881033731611434,588.6934687252299,1.7708740765997786,1.7708740765997786,779.4122401168778,1.91972665710984,475.10507559776306,0.0003320793039165437,0.0004139419470448047,8.186264312826097e-05,1.2465153418559147
256,128,0.2,False,False,10,32,8832993.66000603,0.8270194337553207,2304.0572318718305,6.884224675899893,6.884224675899893,2972.0352723354463,8.181810778701593,435.62026357650757,0.02309250645339489,0.006018839776515961,-0.01707366667687893,0.260640385168372
256,128,0.2,True,True,10,64,680101.6053212346,0.9866812583229793,598.4121057103574,1.8191151010985795,1.8191151010985795,824.6827300976022,2.4490932023465155,257.4948961734772,0.00047156124492175877,0.0004631212505046278,-8.439994417130947e-06,0.9821020185436755
256,128,0.2,True,False,10,64,514347.00184557284,0.9899273067489738,513.563164805229,1.6240114123686655,1.6240114123686655,717.1798950372025,2.211152712081611,246.4193150997162,0.00043315545190125704,0.00035018171183764935,-8.297374006360769e-05,0.8084435052140991
256,128,0.2,False,True,10,64,512250.7505094961,0.989968358600369,516.8395256472875,1.6577042313821961,1.6577042313821961,715.716948597346,2.304616534709349,237.49321842193604,0.0003890728985425085,0.0003488226211629808,-4.025027737952769e-05,0.8965482367692333
256,128,0.2,False,False,10,64,762581.3927304682,0.9850660188154055,639.0912335403905,2.076534319712825,2.076534319712825,873.25906392689,2.782262531681318,225.50048971176147,0.0007242427673190832,0.0005191169329918921,-0.00020512583432719111,0.7167719947187021
256,128,0.2,True,True,20,32,1720488.3659803458,0.9663068871981438,971.1695969985615,2.6947121086316357,2.6947121086316357,1311.6738794305336,2.718187490138727,950.5350658893585,0.00028930066036991775,0.0011723495554178953,0.0008830488950479776,4.052356997453295
256,128,0.2,True,False,20,32,304694.0508067475,0.9940330366500115,383.37785337488594,1.2297707352797207,1.2297707352797207,551.9909879760244,1.7920176182958645,907.3879222869873,0.0002843652036972344,0.00020761990163009614,-7.674530206713825e-05,0.7301171132426965
256,128,0.2,False,True,20,32,264327.95699213026,0.9948235443797696,357.3232095338455,1.1411144623318417,1.1411144623318417,514.1283468085866,1.6231393364974942,924.8814442157745,0.00023993129434529692,0.00018011430802289397,-5.9816986322402954e-05,0.7506911864680837
256,128,0.2,False,False,20,32,762661.6463583636,0.9850644471718007,709.8847514493691,2.319445725657545,2.319445725657545,873.3050133592293,2.0801097690410884,875.9520244598389,0.0003402488073334098,0.00051968137267977,0.0001794325653463602,1.5273569266931604
256,128,0.2,True,True,20,64,1347641.5333128613,0.9736085177347283,839.2382707489135,2.395958641941699,2.395958641941699,1160.8796377372037,2.9800969616748363,514.6476683616638,0.00031842562020756304,0.0009177204919978976,0.0005992948717903346,2.8820560713666485
256,128,0.2,True,False,20,64,501128.563943876,0.990186169481261,492.6342496028887,1.5479216435705545,1.5479216435705545,707.9043466061471,2.1366281491540127,499.0323691368103,0.00045638385927304626,0.00034097692696377635,-0.0001154069323092699,0.747127489361485
256,128,0.2,False,True,20,64,404774.3740144584,0.9920731177771152,430.9512123383106,1.3588824723696125,1.3588824723696125,636.2188098559004,1.9669373356805953,481.34203004837036,0.0002949436311610043,0.00027593705453909934,-1.900657662190497e-05,0.9355586131930083
256,128,0.2,False,False,20,64,642272.0744643299,0.9874220913768992,613.4957440263212,1.9338747910233138,1.9338747910233138,801.418788439808,2.1549961242529485,456.4233965873718,0.000466920348117128,0.00043756820377893746,-2.9352144338190556e-05,0.9371367205208467
256,128,0.2,True,True,50,32,285326.0710630599,0.9944123286807811,381.4921792219049,1.2069126714294882,1.2069126714294882,534.1592188318572,1.5781511575056404,2429.785791873932,0.00019942740618716925,0.00019442256598267704,-5.004840204492211e-06,0.9749039497620753
256,128,0.2,True,False,50,32,203213.47265560518,0.9960203773577156,303.36824053636843,0.9613522613456181,0.9613522613456181,450.7920503465042,1.452232026718361,2322.5931224823,0.0001801048347260803,0.00013847068476025015,-4.163414996583015e-05,0.7688338015514624
256,128,0.2,False,True,50,32,227074.60564473664,0.9955530938460804,323.5659124129933,1.0299617760744058,1.0299617760744058,476.5234576017603,1.5344987332518567,2306.5394530296326,0.00016445721848867834,0.00015472974337171763,-9.727475116960704e-06,0.9408510297914934
256,128,0.2,False,False,50,32,255076.7796208848,0.9950047144294384,347.22599400580884,1.1076707288794418,1.1076707288794418,505.0512643493577,1.6415200817561038,2193.357313156128,0.0002016926446231082,0.00017381056386511773,-2.788208075799048e-05,0.8617595559317883
256,128,0.2,True,True,50,64,1174778.4800094797,0.9769937741941088,745.4883855931015,2.0381146073062393,2.0381146073062393,1083.8719850653395,2.311508435802054,1291.2144312858582,0.00020008787396363914,0.0008002494578249753,0.0006001615838613361,3.9994900339157993
256,128,0.2,True,False,50,64,397092.366172671,0.9922235580601627,458.3398236756957,1.3837803673469318,1.3837803673469318,630.1526530711991,1.718787530675937,1249.0038259029388,0.00022552719747181982,0.0002704470534808934,4.4919856009073555e-05,1.1991771126171442
256,128,0.2,False,True,50,64,263299.60061501985,0.9948436831543754,369.57313967689805,1.188650023726371,1.188650023726371,513.1272752592868,1.631127185194703,1469.6914904117584,0.0001756697311066091,0.00017942233534995466,3.7526042433455586e-06,1.0213617008445708
256,128,0.2,False,False,50,64,373514.8599622731,0.9926852871784998,434.5957959963072,1.4296520733046365,1.4296520733046365,611.1586209506278,1.997917480940482,1228.7681345939636,0.0003138628671877086,0.00025428261142224073,-5.958025576546788e-05,0.8101710587833401
