num_layers,dropout,epochs,batch_size,MSE,RMSE,MAE,MAPE,R2,CVRMSE,Training Time (s),Train_Loss_Final,Val_Loss_Final,Overfit_Gap,Loss_Ratio
1,True,10,16,508043.98992074205,712.7720462537388,517.9059085683315,1.6256391673562436,0.9898816917210183,2.223018217194616,299.6494483947754,0.0005580191500484943,0.0003462264721747488,-0.00021179267787374556,0.6204562552103456
1,True,10,32,874665.4315815137,935.2354952532082,719.9699827299825,2.2295655330155792,0.9825799839122374,2.401352563191081,148.18284678459167,0.0006176949245855212,0.0005960009875707328,-2.169393701478839e-05,0.9648792046828858
1,True,10,64,1078683.198966891,1038.596745116646,796.5084514996303,2.384702740525322,0.9785167242226249,2.729477055083287,74.39917993545532,0.000706739432644099,0.0007350199157372117,2.8280483093112707e-05,1.0400154311289918
1,True,20,16,512159.85491452646,715.653446099805,511.8661643212655,1.5690834098608837,0.9897997193098333,2.049869976154309,598.8648538589478,0.00042395302443765104,0.0003490544913802296,-7.489853305742145e-05,0.8233329431798017
1,True,20,32,387530.6387807459,622.5195890739069,434.0134863798532,1.4032149686896243,0.9922818603338934,2.0693595920194396,287.16654682159424,0.00046374910743907094,0.0002640651655383408,-0.00019968394190073013,0.5694138518057087
1,True,20,64,399058.4812330282,631.7107575726633,449.93580581404177,1.457481748924367,0.9920522694598002,2.061869778512971,144.60171008110046,0.00047539538354612887,0.00027192040579393506,-0.0002034749777521938,0.5719878972437474
1,True,50,16,446699.59455235495,668.3558891431682,481.7492990021414,1.451199759796008,0.9911034392780003,1.955479494531182,1974.5290954113007,0.00028021124307997525,0.0003043141041416675,2.4102861061692238e-05,1.0860167522072375
1,True,50,32,334627.1785770343,578.4696868264009,398.03972776651784,1.2422347726939673,0.9933354964953005,1.813705348483009,853.2030694484711,0.0003056270652450621,0.0002280164771946147,-7.76105880504474e-05,0.7460611415804532
1,True,50,64,345288.7623336445,587.6127656319632,412.6018161939799,1.3049880227734925,0.9931231582070188,1.890512103774852,378.98823285102844,0.00034187472192570567,0.00023528144811280072,-0.00010659327381290495,0.6882095487712917
1,False,10,16,417110.58716335736,645.8409921670793,486.6417367383482,1.5589481402072067,0.9916927400164612,1.8493793333282895,284.43322801589966,0.00028996425680816174,0.000284489244222641,-5.475012585520744e-06,0.9811183190446022
1,False,10,32,471071.6649849378,686.3466070324365,498.8448307036066,1.531738231494327,0.9906180401257095,1.878434124051492,139.1218180656433,0.0002906578592956066,0.00032099036616273224,3.033250686712563e-05,1.1043581169304515
1,False,10,64,360953.97696364386,600.794454837629,415.06361157638923,1.3261848876249387,0.9928111665802554,1.9193756016916026,72.76939010620117,0.0003444659523665905,0.00024595577269792557,-9.851017966866493e-05,0.7140205614172643
1,False,20,16,320375.3579055741,566.0171003649749,395.91710954733026,1.2630681838626832,0.9936193386781655,1.8421709400112836,575.2186944484711,0.00023563153808936477,0.0002186113561037928,-1.702018198557198e-05,0.9277678101854219
1,False,20,32,373224.6298142464,610.921132237416,452.4314127463685,1.449882041243171,0.992566781741954,1.6839813312783762,273.3798768520355,0.00023402681108564138,0.0002543170703575015,2.0290259271860123e-05,1.0867005757918693
1,False,20,64,388286.1848803233,623.1261388196801,463.42900147381425,1.459795441018771,0.9922668127228476,1.7760748438576859,136.294184923172,0.00024465276510454714,0.00026458012871444225,1.992736360989511e-05,1.081451618179666
1,False,50,16,245021.999272641,494.9969689529836,333.4927299449041,1.0695816713716169,0.9951200916200981,1.620421524941599,1409.6468513011932,0.00017816625768318772,0.00016703929577488452,-1.1126961908303201e-05,0.9375473108488983
1,False,50,32,295516.1676336131,543.6139877096736,381.7410028806606,1.2232258656548805,0.9941144394090625,1.6236292561735748,684.2950749397278,0.00018156899022869766,0.0002013662306126207,1.9797240383923054e-05,1.109034259423854
1,False,50,64,291143.76100587397,539.5773911181545,373.8281539299464,1.176321641368064,0.9942015211560338,1.600340576536266,341.12283277511597,0.00017761894559953362,0.00019821237947326154,2.0593433873727918e-05,1.1159416514055807
2,True,10,16,628984.9349177388,793.0857046484565,591.3335504450166,1.888512825349669,0.9874730070612078,2.581495241093729,303.3327672481537,0.0006275662453845143,0.00042860821122303605,-0.00019895803416147828,0.6829688728086781
2,True,10,32,774379.4126263981,879.9883025508908,646.667724188171,2.167256202119246,0.9845773008296523,3.006511187485421,151.41115522384644,0.0006856201216578484,0.0005276658339425921,-0.00015795428771525621,0.7696183604802637
2,True,10,64,845085.3220147185,919.2852234288978,670.3803455110161,2.0559116392461503,0.9831691074398469,2.7499576180050145,76.50109577178955,0.000744994729757309,0.0005762320943176746,-0.00016876263543963432,0.7734713700664556
2,True,20,16,720776.2662933754,848.9854334989354,644.9524742215348,1.9474696906264921,0.9856448720834832,2.477920776288106,609.5487380027771,0.0004512640880420804,0.0004910964053124189,3.9832317270338535e-05,1.0882683074630661
2,True,20,32,1512568.5538613857,1229.8652584171105,902.3488612786031,2.5404259404918488,0.9698753745252439,2.8229799612010393,310.6294963359833,0.0004536199558060616,0.0010306710610166192,0.0005770511052105576,2.272102555949428
2,True,20,64,1261253.0740084685,1123.0552408534802,871.8648517641824,2.54910622512808,0.9748806251548768,2.770163540743714,153.12781500816345,0.0005082259885966778,0.0008599928114563227,0.0003517668228596449,1.6921464678163143
2,True,50,16,1160881.1853480253,1077.4419637957421,828.9580393841237,2.459605293651802,0.9768796522709509,3.0628520685094167,1550.414237499237,0.0003138743049930781,0.0007914316956885159,0.0004775573906954378,2.5214924672026573
2,True,50,32,1181495.9263042444,1086.9663869247495,807.4227625045688,2.342741226476724,0.9764690848629614,2.889891271975368,771.1234445571899,0.00031972359283827245,0.0008050770265981555,0.00048535343375988305,2.518040722147746
2,True,50,64,2942853.241219088,1715.4746402145058,1254.9121465561066,3.4454183017598083,0.9413895314082924,3.528786523756485,384.9508819580078,0.00033493401133455336,0.002003009896725416,0.0016680758853908628,5.9803120284630715
2,False,10,16,318744.51718207006,564.5746338457566,388.8129250198507,1.2487667540746388,0.993651818836423,1.8573162602349271,276.75494384765625,0.0003017304989043623,0.00021708520944230258,-8.464528946205974e-05,0.719467240569243
2,False,10,32,386719.0153661828,621.8673615540397,436.9841542377033,1.3954072082827416,0.9922980247922434,2.005600798241295,137.35627579689026,0.00030962101300247014,0.00026351219275966287,-4.610882024280727e-05,0.851079809488126
2,False,10,64,375478.1743245559,612.762739014503,435.00574238948053,1.3777557107375773,0.9925218996873916,1.9379272404298657,69.6265618801117,0.00030841786065138876,0.00025598189677111804,-5.243596388027072e-05,0.8299840230733583
2,False,20,16,300515.8769136029,548.1932842653245,374.7886602456808,1.2022018151043312,0.9940148641738391,1.7779449994015823,566.6017687320709,0.00024003190628718585,0.00020463466353248805,-3.53972427546978e-05,0.8525310934607717
2,False,20,32,520345.28413022985,721.349626831698,561.2285570896362,1.7217669101638127,0.9896366966231303,1.682527505973704,278.31121706962585,0.00023881466768216342,0.0003545657091308385,0.0001157510414486751,1.4846898332171425
2,False,20,64,996910.2435155117,998.4539265862555,860.1705259044696,2.72165147078752,0.9801453311711484,2.0348428583895046,138.85593676567078,0.000239567321841605,0.0006805873708799481,0.00044102004903834313,2.840902363678519
2,False,50,16,289117.6453851568,537.6966109109827,373.9988074685554,1.1737987703935502,0.9942418736901961,1.6131938610505743,1381.9056601524353,0.00017570897762198,0.0001974583137780428,2.1749336156062782e-05,1.1237804490721828
2,False,50,32,240775.72728100428,490.68903317784094,334.0361100911461,1.071387608489559,0.9952046612437925,1.6160576538773088,686.4276323318481,0.0001802028127713129,0.0001640657865209505,-1.6137026250362396e-05,0.9104507526703196
2,False,50,64,279473.6915530205,528.6527135587412,373.087020276945,1.1640182185795276,0.9944339446522343,1.6296802474766392,341.9075882434845,0.00016631271864753217,0.0001908308477140963,2.4518129066564143e-05,1.1474218524352644
3,True,10,16,591300.232742727,768.9604884145394,546.4875176944141,1.6962973510769845,0.98822354331707,2.261221790454426,413.7642276287079,0.0006058662547729909,0.00040267533040605485,-0.0002031909243669361,0.664627427643963
3,True,10,32,613262.7774316054,783.1109611233936,571.3475179275264,1.8609847730906162,0.9877861327735702,2.614391946858397,209.07435274124146,0.0006689704605378211,0.00041788016096688807,-0.000251090299570933,0.6246616040877678
3,True,10,64,770258.491346265,877.6437154940865,652.4768077062129,2.0535413058581815,0.984659373942873,2.776796857822705,105.0676097869873,0.0008275143336504698,0.0005244679050520062,-0.00030304642859846354,0.6337870943435936
3,True,20,16,433907.35020498576,658.7164414260401,465.1071305310377,1.4988447465477686,0.9913582122395049,2.158774699317815,841.7206556797028,0.00044013833394274116,0.0002956712560262531,-0.00014446707791648805,0.6717689263228724
3,True,20,32,501137.65140235436,707.9107651408858,519.9734978478136,1.640621582771662,0.9900192397751129,2.257197480324817,405.6629636287689,0.0004443168581929058,0.00034147780388593674,-0.00010283905430696905,0.7685456844351376
3,True,20,64,729943.4664027708,854.367290105825,616.0435976835894,1.840803606827688,0.9854622962463466,2.4173829967543767,204.45716738700867,0.0005089765763841569,0.0004969444707967341,-1.2032105587422848e-05,0.9763601978053673
3,True,50,16,421552.8948734468,649.271048848974,470.4456582747671,1.4878962990701017,0.9916042661052006,2.0471412422102144,2042.958244085312,0.00030038782279007137,0.0002871821925509721,-1.3205630239099264e-05,0.9560380640052505
3,True,50,32,560162.6294219134,748.4401308200365,564.2083381017163,1.8262707215904088,0.9888436862096525,2.080261448284879,1016.5173101425171,0.00031165024847723544,0.0003816975513473153,7.004730287007987e-05,1.2247625445907402
3,True,50,64,1004884.3805657029,1002.439215396975,798.3026928866349,2.5098050413736384,0.9799865166225397,3.094013894278314,513.1584982872009,0.000327070418279618,0.0006844629533588886,0.0003573925350792706,2.0927082215479653
3,False,10,16,321503.38725374517,567.0126870306741,399.17345183802087,1.285986711570063,0.9935968726143621,1.862223824153721,384.1628375053406,0.00029416667530313134,0.00021911034127697349,-7.505633402615786e-05,0.7448509966371473
3,False,10,32,864406.8765382916,929.734842058902,762.456073071078,2.3483419868186757,0.9827842953980213,1.9322744172950952,188.1372058391571,0.000299232779070735,0.0005890108295716345,0.00028977805050089955,1.9684034329420828
3,False,10,64,341600.5633102277,584.4660497498787,401.03516797970957,1.2797220357488337,0.9931966131350438,1.8985022865862184,95.98685026168823,0.00032598047982901335,0.00023275225248653442,-9.322822734247893e-05,0.7140067178520015
3,False,20,16,492356.575609157,701.6812492928374,536.6879495241059,1.6850913483839645,0.9901941254811922,1.7537752023038304,769.3475942611694,0.00023421579680871218,0.0003355767112225294,0.00010136091441381723,1.4327671992875883
3,False,20,32,371477.0577616024,609.4891777231179,436.530615388622,1.3451346872665424,0.9926015867452985,1.727604526436326,421.9544219970703,0.0002461430267430842,0.0002531261998228729,6.983173079788685e-06,1.02837038762458
3,False,20,64,418665.89759271475,647.0439688249282,483.62226915981955,1.5381814799099933,0.9916617641350298,1.769760893566064,194.8278203010559,0.00025255419313907623,0.00028532094438560307,3.276675124652684e-05,1.1297414659375022
3,False,50,16,235469.59323797774,485.2520924612049,324.18647900746174,1.0263851130644939,0.9953103392974297,1.5636082601303054,1841.9177231788635,0.00017425861733499914,0.0001604493154445663,-1.3809301890432835e-05,0.9207539799085775
3,False,50,32,474424.9458718372,688.7851231493296,533.507610868142,1.6613479671604536,0.9905512554959672,1.6768644535127688,896.4946784973145,0.00017583314911462367,0.00032327548251487315,0.00014744233340024948,1.8385354760616468
3,False,50,64,353874.0065873124,594.8731012470747,444.03939182175117,1.3847933427553931,0.9929521727220364,1.6160925322348751,460.7131266593933,0.00018672719306778163,0.00024032809596974403,5.36009029019624e-05,1.2870546170664354
4,True,10,16,1347342.035631826,1160.750634560165,869.9993565377995,2.5528589458902595,0.9731660597424241,2.98928592010364,377.01444244384766,0.0006815463420934975,0.0009181721834465861,0.00023662584135308862,1.3471896578980205
4,True,10,32,602899.237365888,776.4658636191857,564.2328998785555,1.7653698092045196,0.9879925351625894,2.4569151169513614,192.75691294670105,0.000720804906450212,0.00041081837844103575,-0.00030998652800917625,0.5699439262479716
4,True,10,64,1178835.8104708141,1085.7420552188323,825.5028187426482,2.524485367691887,0.9765220642753636,3.191981562393413,97.7173523902893,0.0008644066983833909,0.0008032950572669506,-6.11116411164403e-05,0.9293022124530838
4,True,20,16,628965.3142419202,793.0733347187511,560.724585212856,1.7315983898610265,0.9874733978306106,2.350553783245153,752.5429651737213,0.00045223531196825206,0.00042856557411141694,-2.3669737856835127e-05,0.9476605713211161
4,True,20,32,583591.1486754526,763.9313769413144,581.1375079055671,1.8245983895672435,0.9883770790161212,2.4099278065137475,378.44357442855835,0.0004946143017150462,0.00039766187546774745,-9.695242624729872e-05,0.8039837790554745
4,True,20,64,786549.7424926722,886.876396400689,643.2994390381142,1.9370511198368818,0.9843349140444784,2.4810680182300757,192.6330931186676,0.0005672344705089927,0.0005361956427805126,-3.10388277284801e-05,0.9452804275088779
4,True,50,16,961362.6928418986,980.4910467933395,778.3980154426004,2.355084905178224,0.9808533034794803,2.8894300183814607,1887.2561790943146,0.00030961091397330165,0.0006551501573994756,0.0003455392434261739,2.1160434850044414
4,True,50,32,630574.7087989552,794.0873433061096,589.7346761579767,1.744301272003627,0.9874413447986022,2.180343894734127,946.6146218776703,0.00032023972016759217,0.00042967661283910275,0.00010943689267151058,1.3417342877212064
4,True,50,64,2029474.2860280676,1424.5961834948414,1111.826949622546,3.269309137204901,0.959580573970569,3.9161886097585334,522.5943775177002,0.00033330361475236714,0.001382753369398415,0.001049449754646048,4.148629982383336
4,False,10,16,388524.9317441752,623.3176812382071,451.40546604960656,1.4269098869929462,0.9922620577913515,1.8348056883064585,493.14051961898804,0.00030631371191702783,0.0002647886285558343,-4.152508336119354e-05,0.8644360936331784
4,False,10,32,1210524.9717130566,1100.2385976291946,897.7690310257242,2.691786302781845,0.9758909364421194,2.2573502493114574,250.74739480018616,0.00033161378814838827,0.0008248573285527527,0.0004932435404043645,2.4874035942789305
4,False,10,64,448902.38793048944,670.0017820353088,481.408511123525,1.5126605268725941,0.9910595679933929,2.0255371265709727,132.196209192276,0.000340516708092764,0.0003062256728298962,-3.429103526286781e-05,0.8992970551873002
4,False,20,16,288569.8550257814,537.1869832989081,374.2902995448144,1.1974090640924981,0.9942527835953193,1.7352221631218054,1029.0669345855713,0.00023902264365460724,0.00019659940153360367,-4.242324212100357e-05,0.8225137105323542
4,False,20,32,308502.4034951,555.4299267190237,381.49642806691867,1.2151024940166641,0.9938558028727843,1.7976727468204203,503.6283552646637,0.00023661417071707547,0.00021021507564000785,-2.6399095077067614e-05,0.8884297800209373
4,False,20,64,308070.9740217564,555.0414164922797,389.3730937078137,1.2472117987522622,0.9938643953106411,1.7631274800331505,255.13619446754456,0.00025149446446448565,0.00021005079906899482,-4.1443665395490825e-05,0.8352104270615339
4,False,50,16,243290.25238194803,493.2446171849704,338.30019581990206,1.0730389170316494,0.9951545814462722,1.601645496440961,2059.345682621002,0.00016839952149894089,0.0001657746615819633,-2.6248599169775844e-06,0.984412901571136
4,False,50,32,247081.497396057,497.0729296552539,338.253136997614,1.0783487257125073,0.9950790742331668,1.6189606766623221,900.3457579612732,0.00017577460675965995,0.00016836251597851515,-7.412090781144798e-06,0.9578318454651445
4,False,50,64,476455.75156292855,690.257742848951,519.6389696991714,1.552870500151446,0.9905108095534015,1.781088827473249,451.3931932449341,0.00017233406833838671,0.0003242535749450326,0.00015191950660664588,1.8815407659752115
