architecture,d_model,num_heads,ff_dim,num_layers,dropout_rate,epochs,batch_size,MSE,R2,MAE,MAPE,MRE,RMSE,CVRMSE,Training Time (s),Train Loss Final,Validation Loss Final,Overfit Gap,Loss Ratio
encoder,32,2,64,1,0.0,20,64,414109.0962492626,0.9918903116300639,458.46296350114164,1.462564516794868,1.462564516794868,643.5130894156409,2.0709179026038407,55.40478253364563,0.00033961283043026924,0.0002821758680511266,-5.743696237914264e-05,0.8308751695088391
encoder,32,2,64,1,0.0,20,128,503719.27839348046,0.9901354343319198,489.325760563128,1.5759092422618612,1.5759092422618612,709.7318355502172,2.291453571176893,31.801520586013794,0.0004137000651098788,0.00034323669387958944,-7.046337123028934e-05,0.8296752232524444
encoder,32,2,64,1,0.0,50,64,349932.77461706096,0.9931471059721343,429.8354333309876,1.3858311260037746,1.3858311260037746,591.5511597630934,1.7589597497964182,123.20025610923767,0.00023502603289671242,0.0002384459221502766,3.419889253564179e-06,1.0145511082811287
encoder,32,2,64,1,0.0,50,128,354360.790513509,0.9930603901058503,420.04228041217726,1.3524147285629957,1.3524147285629957,595.282110023062,1.9060104153796866,67.18564939498901,0.00027279689675197005,0.00024146315990947187,-3.133373684249818e-05,0.8851389542345595
encoder,32,2,64,1,0.2,20,64,3441745.576337735,0.9325987177642087,1460.6031274915833,4.079596132951119,4.079596132951119,1855.1942152609615,3.181008077922605,59.36410641670227,0.0004788024234585464,0.0023452225141227245,0.0018664200906641781,4.898100759771465
encoder,32,2,64,1,0.2,20,128,6729769.303257328,0.868207841012679,2349.691356079111,6.996073086839974,6.996073086839974,2594.1798903039335,2.522379211200367,34.58538007736206,0.0005810559378005564,0.004585697781294584,0.004004641843494028,7.892007435037338
encoder,32,2,64,1,0.2,50,64,2412466.9743129914,0.9527555527235638,1363.1610636146781,4.002519150912675,4.002519150912675,1553.211825319712,2.2913254963265373,129.21240544319153,0.00029844875098206103,0.0016438664169982076,0.0013454176660161465,5.508035840622486
encoder,32,2,64,1,0.2,50,128,6084200.990048922,0.8808503013909802,2131.299947941796,6.095819271873131,6.095819271873131,2466.6173173090556,2.937683524809562,76.40062189102173,0.00033096567494794726,0.004145802929997444,0.003814837255049497,12.526383379936535
encoder,32,2,64,2,0.0,20,64,525853.9885947462,0.9897019601495921,526.2128406115634,1.6755479416606138,1.6755479416606138,725.1579059727242,2.1829858081845774,69.40374708175659,0.0003228661953471601,0.00035831949207931757,3.545329673215747e-05,1.1098080172005511
encoder,32,2,64,2,0.0,20,128,473477.8893783631,0.9907276653237235,496.95851444967934,1.5781175156616094,1.5781175156616094,688.0972964475031,2.1639643149109613,40.06939649581909,0.0004286709881853312,0.0003226302214898169,-0.00010604076669551432,0.7526290100843755
encoder,32,2,64,2,0.0,50,64,270964.21423429006,0.9946935835103656,358.53137272446133,1.14659995340335,1.14659995340335,520.5422309806286,1.6947300602697186,151.806556224823,0.00022024729696568102,0.00018463634478393942,-3.5610952181741595e-05,0.8383137833138061
encoder,32,2,64,2,0.0,50,128,396799.86588491447,0.992229286227458,467.8810386478474,1.5023877645479828,1.5023877645479828,629.9205234669803,1.808204242473143,84.1977367401123,0.00024321638920810074,0.0002703812497202307,2.7164860512129962e-05,1.1116900904605043
encoder,32,2,64,2,0.2,20,64,4682441.4047388425,0.9083016022906663,1789.5218794590664,5.0263089335992115,5.0263089335992115,2163.8949615771194,3.3408488835842354,73.70437049865723,0.0003986054507549852,0.0031906377989798784,0.002792032348224893,8.004501175125926
encoder,32,2,64,2,0.2,20,128,7171632.861904987,0.8595546242755452,2391.451476479704,7.014046018883286,7.014046018883286,2677.9904521683766,2.8822600082577905,43.85376834869385,0.0006082216277718544,0.004886785987764597,0.0042785643599927425,8.034548205177675
encoder,32,2,64,2,0.2,50,64,3313469.0797634637,0.9351108152327906,1532.0068989309611,4.357897179686621,4.357897179686621,1820.2936795373057,2.7716902264452266,162.98641777038574,0.0003064100455958396,0.0022578141652047634,0.0019514041196089238,7.368603600493115
encoder,32,2,64,2,0.2,50,128,5742742.033868927,0.8875372487457338,2022.020653544778,5.709540937776317,5.709540937776317,2396.4018932284557,3.366851875887137,93.97309637069702,0.00032113876659423113,0.003913132008165121,0.00359199324157089,12.18517480671988
encoder,32,2,128,1,0.0,20,64,458992.7667362221,0.9910113341242691,485.48494957988754,1.5480910454490966,1.5480910454490966,677.4900491787478,2.124229249714325,59.20074391365051,0.00031446866341866553,0.0003127598902210593,-1.708773197606206e-06,0.9945661574700967
encoder,32,2,128,1,0.0,20,128,448793.6501228542,0.9912110681029047,496.4651389626698,1.584996820773973,1.584996820773973,669.9206297188155,2.0340632264984193,33.17523002624512,0.0003924223128706217,0.00030566591885872185,-8.675639401189983e-05,0.778920843268913
encoder,32,2,128,1,0.0,50,64,305925.67876655754,0.9940089171147678,377.2657346252386,1.2019628498025763,1.2019628498025763,553.1054861114266,1.7681860357226575,126.65291142463684,0.00023110551410354674,0.0002084592415485531,-2.264627255499363e-05,0.9020089475457216
encoder,32,2,128,1,0.0,50,128,301926.84749793744,0.9940872280616322,382.5032971305088,1.2204315715483798,1.2204315715483798,549.4787052269974,1.7810172370597055,68.83290767669678,0.0002571891527622938,0.00020575443340931088,-5.143471935298294e-05,0.800012096931159
encoder,32,2,128,1,0.2,20,64,6139650.610090957,0.8797644060487982,2127.52435874045,6.091246285110574,6.091246285110574,2477.83183652381,3.0636272353776612,62.23176074028015,0.0004821823677048087,0.004183589015156031,0.003701406647451222,8.676362503817678
encoder,32,2,128,1,0.2,20,128,5008082.526591307,0.9019244228406639,1879.637808917824,5.335173642213143,5.335173642213143,2237.874555597634,3.136232163871411,34.326372385025024,0.0004751715750899166,0.0034123610239475965,0.00293718944885768,7.181323973981138
encoder,32,2,128,1,0.2,50,64,2859435.471163943,0.9440023636401293,1341.159644938993,3.7500532871588352,3.7500532871588352,1690.9865378423162,3.0121097684471367,136.03097248077393,0.00028589245630428195,0.0019484320655465126,0.0016625396092422307,6.815262251875409
encoder,32,2,128,1,0.2,50,128,4825924.039914385,0.905491716035305,1815.4073482412896,5.099433446086132,5.099433446086132,2196.7985888365793,3.313770821136839,75.58565044403076,0.0003322115517221391,0.0032877789344638586,0.0029555673827417195,9.896642417822209
encoder,32,2,128,2,0.0,20,64,312672.4657962939,0.9938767916898373,395.32101341202326,1.2619395068510029,1.2619395068510029,559.1712311951446,1.7718628103612337,69.01140356063843,0.0002933560172095895,0.00021305654081515968,-8.02994763944298e-05,0.7262729527137687
encoder,32,2,128,2,0.0,20,128,479944.6428839048,0.9906010239237394,523.2780857342999,1.7102534390066346,1.7102534390066346,692.7803713182878,2.06869633053441,39.642948627471924,0.00038568329182453454,0.0003271342720836401,-5.854901974089444e-05,0.8481940468203348
encoder,32,2,128,2,0.0,50,64,269971.32638661144,0.9947130276884913,372.3470051318066,1.225180796023737,1.225180796023737,519.5876503407403,1.671061384715911,159.97271871566772,0.00020172401855234057,0.00018395976803731173,-1.7764250515028834e-05,0.9119378513153127
encoder,32,2,128,2,0.0,50,128,386773.64562977856,0.9924256342974085,466.0385670603543,1.5426548756941676,1.5426548756941676,621.9112843724405,1.8767049262406028,84.89554643630981,0.00024268678680527955,0.00026354362489655614,2.0856838091276586e-05,1.085941382989306
encoder,32,2,128,2,0.2,20,64,5179565.152451765,0.8985661999250543,1890.629190567195,5.328510670075404,5.328510670075404,2275.8658028213713,3.1453790630339666,73.10279321670532,0.0004099095531273633,0.003529379377141595,0.0031194698240142316,8.610141798878688
encoder,32,2,128,2,0.2,20,128,8854808.854652103,0.8265922167926615,2659.6306240802915,7.7957957597947685,7.7957957597947685,2975.703085768488,2.8379503772268797,43.818599700927734,0.0005703031783923507,0.006032847799360752,0.005462544620968401,10.578316986356233
encoder,32,2,128,2,0.2,50,64,5314382.601688379,0.8959260079803679,1871.679365264676,5.207691111755959,5.207691111755959,2305.294471794955,3.347374587407522,165.29366612434387,0.0002855166094377637,0.0036212457343935966,0.003335729124955833,12.683135112610492
encoder,32,2,128,2,0.2,50,128,3219818.5561154224,0.9369448163917745,1439.513041800824,4.019191459608025,4.019191459608025,1794.3852864185612,3.072024625982814,96.5627646446228,0.00028698425740003586,0.0021945813205093145,0.0019075970631092787,7.647044267833209
encoder,32,4,64,1,0.0,20,64,389512.46191363817,0.9923719988019176,437.52820872426275,1.400989093058361,1.400989093058361,624.1093349034592,1.9808994296492515,60.986788511276245,0.00032569310860708356,0.00026541572879068553,-6.0277379816398025e-05,0.8149258359374232
encoder,32,4,64,1,0.0,20,128,434194.55555772374,0.9914969688678934,467.7891620725199,1.4868625920863519,1.4868625920863519,658.9344091468618,2.113015869352607,35.51396155357361,0.0004131257883273065,0.00029586226446554065,-0.00011726352386176586,0.7161554006673104
encoder,32,4,64,1,0.0,50,64,393542.9041887135,0.9922930688022148,464.82659365270655,1.4688557291529736,1.4688557291529736,627.3299803043957,1.7232642514450045,131.2045819759369,0.00023014386533759534,0.0002681619953364134,3.801812999881804e-05,1.16519288899163
encoder,32,4,64,1,0.0,50,128,353643.2108327424,0.9930744427978687,407.95217597752514,1.3010564667013047,1.3010564667013047,594.6790822222877,1.8887799656461888,71.53516125679016,0.0002531367354094982,0.0002409741864539683,-1.2162548955529928e-05,0.9519526514559231
encoder,32,4,64,1,0.2,20,64,5399175.008414261,0.8942654793879947,1963.432802526272,5.579060823400589,5.579060823400589,2323.612491017868,3.168022962378339,62.55559778213501,0.000453649990959093,0.003679024986922741,0.003225374995963648,8.109831500590705
encoder,32,4,64,1,0.2,20,128,4529804.76601729,0.9112907555961064,1816.1209449764378,5.233083073122188,5.233083073122188,2128.333800421656,2.9146360307058488,36.529927253723145,0.0005495816585607827,0.003086630254983902,0.0025370485964231193,5.6163269041165185
encoder,32,4,64,1,0.2,50,64,2728943.084493904,0.9465578559008119,1349.961411607108,3.8252874050587518,3.8252874050587518,1651.9512960417155,2.6450192743124776,136.11736631393433,0.0003231483278796077,0.0018595150904729962,0.0015363667625933886,5.754370145358692
encoder,32,4,64,1,0.2,50,128,4642549.948964164,0.9090828149659874,1774.3135978960472,4.978791312509202,4.978791312509202,2154.657733600435,3.2863081126598437,76.17115378379822,0.00034816222614608705,0.0031634559854865074,0.0028152937593404204,9.086155096443857
encoder,32,4,64,2,0.0,20,64,420185.0088565475,0.9917713242466561,476.29721921200905,1.485075680712566,1.485075680712566,648.2167915570743,1.848567373552374,73.41271233558655,0.00031719382968731225,0.0002863161498680711,-3.0877679819241166e-05,0.9026535924432068
encoder,32,4,64,2,0.0,20,128,452296.8028430687,0.991142464256405,497.3136981531609,1.6199139551287118,1.6199139551287118,672.5301501368313,2.0465933776238496,42.43385148048401,0.0003525326610542834,0.00030819722451269627,-4.4335436541587114e-05,0.8742373645352528
encoder,32,4,64,2,0.0,50,64,262604.52802664205,0.9948572950796803,355.0488720479535,1.1164289651985362,1.1164289651985362,512.4495370537884,1.604908824241573,156.7486057281494,0.00021490163635462523,0.00017893995391204953,-3.596168244257569e-05,0.8326598017000083
encoder,32,4,64,2,0.0,50,128,298825.92854539165,0.9941479547797685,384.994520765395,1.223785978857287,1.223785978857287,546.6497311308144,1.7552057572854856,85.99889945983887,0.00024832916096784174,0.00020362144277896732,-4.4707718188874424e-05,0.8199658952068701
encoder,32,4,64,2,0.2,20,64,9133469.932137167,0.8211350690996917,2621.679822067036,7.486901430704296,7.486901430704296,3022.1631213647565,3.3836848479374404,73.15410685539246,0.0003983934875577688,0.006223591044545174,0.005825197556987405,15.621718825518515
encoder,32,4,64,2,0.2,20,128,8917477.693413345,0.8253649441790855,2659.863253074602,7.747595994688362,7.747595994688362,2986.21460940324,2.9958671980326232,44.47180509567261,0.0005308309337124228,0.006076411809772253,0.00554558087605983,11.446981371782949
encoder,32,4,64,2,0.2,50,64,3857032.9042269946,0.9244659555436509,1600.660507033746,4.48819558505503,4.48819558505503,1963.9330192822244,2.863300194126897,173.91997957229614,0.00027322227833792567,0.0026282002218067646,0.002354977943468839,9.619274964672407
encoder,32,4,64,2,0.2,50,128,4074733.282335331,0.9202026291872234,1644.6169526107005,4.6065064203828365,4.6065064203828365,2018.5968597853637,3.0430944072774224,97.10836124420166,0.00033869422622956336,0.0027765431441366673,0.002437848917907104,8.197787057210581
encoder,32,4,128,1,0.0,20,64,436749.49770218757,0.9914469342640112,493.98507119282885,1.521610851135837,1.521610851135837,660.8702578435403,1.8451675350667527,59.321457624435425,0.0003123627684544772,0.0002976031682919711,-1.4759600162506104e-05,0.9527485294245075
encoder,32,4,128,1,0.0,20,128,422404.94475492503,0.9917278502237474,488.12735961914524,1.6116683470925035,1.6116683470925035,649.9268764675954,2.0268297602912266,32.87619352340698,0.00033506707404740155,0.0002880198007915169,-4.704727325588465e-05,0.8595884916784484
encoder,32,4,128,1,0.0,50,64,271292.1037906348,0.9946871622987916,358.91503940853886,1.152012123777979,1.152012123777979,520.8570857640652,1.6674096153709503,128.7270348072052,0.00021770974854007363,0.00018485977489035577,-3.284997364971787e-05,0.849111149730297
encoder,32,4,128,1,0.0,50,128,279851.77358443354,0.9945195343591835,366.1083286532555,1.1647349515251226,1.1647349515251226,529.0101828740478,1.6993373942302585,70.09533596038818,0.0002359093923587352,0.00019069221161771566,-4.521718074101955e-05,0.8083281878312835
encoder,32,4,128,1,0.2,20,64,4417044.725958244,0.9134989871798674,1825.9686832531656,5.268666159128479,5.268666159128479,2101.6766463845584,2.6602173862944505,59.36081123352051,0.000409301690524444,0.0030097952112555504,0.0026004935207311064,7.353488345965681
encoder,32,4,128,1,0.2,20,128,6016407.26807969,0.882177936943032,2114.8660279513474,6.081457305873818,6.081457305873818,2452.836575901397,2.921694122107072,34.55970048904419,0.000500570225995034,0.0041001951321959496,0.0035996249062009156,8.191048766525372
encoder,32,4,128,1,0.2,50,64,6257213.25980686,0.8774621227573294,2102.9420827751633,5.923649784639629,5.923649784639629,2501.4422359524633,3.3334007771782406,132.51920104026794,0.00028125918470323086,0.00426369346678257,0.003982434282079339,15.159303939821143
encoder,32,4,128,1,0.2,50,128,3896633.257900804,0.9236904436542899,1661.5254939746983,4.72185089914411,4.72185089914411,1973.9891737040514,3.3217048439789973,74.42036294937134,0.000305068475427106,0.002655750373378396,0.00235068189795129,8.70542382217716
encoder,32,4,128,2,0.0,20,64,403447.45265937503,0.9920991034866264,473.24429384416356,1.510052770798514,1.510052770798514,635.1751354228021,1.869073126423406,70.80555129051208,0.0002942020364571363,0.00027491102810017765,-1.9291008356958628e-05,0.9344293853663749
encoder,32,4,128,2,0.0,20,128,463722.4494047488,0.990918710579223,494.2516446302683,1.5744475190751668,1.5744475190751668,680.9716950099679,2.073996015925191,41.068867921829224,0.0003780241240747273,0.000316025223582983,-6.199890049174428e-05,0.8359922117576591
encoder,32,4,128,2,0.0,50,64,253679.63133519134,0.9950320754251427,347.7756388877246,1.1073431878018343,1.1073431878018343,503.666190383265,1.5785870150677945,164.41932439804077,0.0001935707259690389,0.00017285853391513228,-2.071219205390662e-05,0.8929993574688588
encoder,32,4,128,2,0.0,50,128,305792.8768479123,0.9940115178356524,395.6861862243821,1.2554295065897705,1.2554295065897705,552.9854219126507,1.7338093082734023,87.53187680244446,0.0002169941581087187,0.0002083629951812327,-8.631162927486002e-06,0.9602239848173165
encoder,32,4,128,2,0.2,20,64,4020714.168651045,0.9212605102672758,1644.5807836734211,4.636865131256453,4.636865131256453,2005.1718551413603,3.643127586374253,74.93455386161804,0.00037638487992808223,0.002739732852205634,0.002363347972277552,7.279072561918876
encoder,32,4,128,2,0.2,20,128,8661933.002777798,0.8303693930656624,2577.881086013388,7.428550404263811,7.428550404263811,2943.1162061287687,3.302876882889813,44.96082901954651,0.0005333406152203679,0.005901464726775885,0.005368124111555517,11.065095285003736
encoder,32,4,128,2,0.2,50,64,5122220.0552892005,0.89968921526508,1861.5220734382372,5.198426654479615,5.198426654479615,2263.232214177149,3.430497813260002,169.97210597991943,0.00026474572950974107,0.0034903064370155334,0.0032255607075057924,13.183617516622155
encoder,32,4,128,2,0.2,50,128,4888774.312304422,0.9042608903237587,1885.919642408492,5.373295401306194,5.373295401306194,2211.05728381343,3.0397163067632635,95.78294610977173,0.0003029248910024762,0.003331828862428665,0.003028903971426189,10.998861306519146
encoder,64,2,64,1,0.0,20,64,442077.23112737766,0.9913425988166914,486.6980838264873,1.5792250391478297,1.5792250391478297,664.8888863015967,1.9847549505543225,64.6141197681427,0.0003207025583833456,0.0003012334636878222,-1.946909469552338e-05,0.9392923623881685
encoder,64,2,64,1,0.0,20,128,601075.7827495532,0.9882288572529202,591.3780601464983,1.8864396965125114,1.8864396965125114,775.2907730326431,2.1587492960495003,37.28702473640442,0.0004652737407013774,0.0004104667459614575,-5.48069947399199e-05,0.8822048399780718
encoder,64,2,64,1,0.0,50,64,421154.768984059,0.9917523329892823,504.17560072898715,1.6146326148825008,1.6146326148825008,648.9643819070959,1.6619007803359473,130.69319486618042,0.00021372971241362393,0.0002869768359232694,7.324712350964546e-05,1.3427091286582222
encoder,64,2,64,1,0.0,50,128,359080.60152123135,0.9929679598820655,429.7364736636557,1.3488795306169301,1.3488795306169301,599.2333448008642,1.7520963131137575,70.89094972610474,0.00026915970374830067,0.00024404260329902172,-2.511710044927895e-05,0.9066832809685111
encoder,64,2,64,1,0.2,20,64,3330193.920062229,0.9347832850140911,1622.0901027107172,4.807068432529335,4.807068432529335,1824.8818920856847,2.225952332128653,64.86084151268005,0.0004651360504794866,0.002269210061058402,0.0018040740105789155,4.878594249401184
encoder,64,2,64,1,0.2,20,128,1168239.940421201,0.977121821413877,883.2352471928654,2.9528612564165764,2.9528612564165764,1080.85148860572,2.8045749067182224,39.945873975753784,0.0007653717184439301,0.0007952023297548294,2.9830611310899258e-05,1.0389753247893032
encoder,64,2,64,1,0.2,50,64,2031856.2640778415,0.9602092268355886,1165.9464676970224,3.3706496999722098,3.3706496999722098,1425.4319570143787,2.528157326381545,141.7953701019287,0.0003544171922840178,0.0013845165958628058,0.001030099403578788,3.9064600307349133
encoder,64,2,64,1,0.2,50,128,1879207.2728340472,0.9631986220461375,1108.8713642974776,3.18508688515529,3.18508688515529,1370.841811747091,2.4190093377753565,77.97141885757446,0.0003685561241582036,0.0012807646999135613,0.0009122085757553577,3.475087282402042
encoder,64,2,64,2,0.0,20,64,309881.5070386728,0.9939314483153079,387.96817619719235,1.2452295796749122,1.2452295796749122,556.6700162921233,1.8168886780137914,73.22379755973816,0.0003087003424298018,0.00021115473646204919,-9.754560596775264e-05,0.6840119929898217
encoder,64,2,64,2,0.0,20,128,533014.5077859232,0.989561732417979,556.9315807232693,1.7432486333111556,1.7432486333111556,730.0784257776169,2.085151066536773,40.24840331077576,0.00033797972719185054,0.00036274781450629234,2.47680873144418e-05,1.0732827602419552
encoder,64,2,64,2,0.0,50,64,381409.2252230081,0.9925306882027157,480.08373700533417,1.573471842732755,1.573471842732755,617.5833751187025,1.6592577512496824,156.0404884815216,0.00021047945483587682,0.0002598940918687731,4.941463703289628e-05,1.2347717836471392
encoder,64,2,64,2,0.0,50,128,607918.944934171,0.9880948444691277,630.0109375895457,1.9898376216574007,1.9898376216574007,779.691570388042,1.8153740504321416,87.22348666191101,0.00027338063227944076,0.0004145929415244609,0.00014121230924502015,1.5165410148758363
encoder,64,2,64,2,0.2,20,64,3197345.6176185617,0.937384914253949,1421.8344882660974,3.9759782821115133,3.9759782821115133,1788.1123056504482,2.7878850223070084,76.12893962860107,0.00041611865162849426,0.002178687835112214,0.0017625691834837198,5.235737034583397
encoder,64,2,64,2,0.2,20,128,2325625.5907019204,0.9544562073700775,1287.6745380366401,3.7663328987806386,3.7663328987806386,1525.0001936727485,2.2699012935541,47.088000535964966,0.0005494417855516076,0.0015869304770603776,0.00103748869150877,2.888259536844639
encoder,64,2,64,2,0.2,50,64,1772781.4441353346,0.9652828078635368,1026.0763762409144,2.8877329031562295,2.8877329031562295,1331.4583899376407,2.898084190998817,162.0948827266693,0.00029227486811578274,0.0012079817242920399,0.0009157068561762571,4.1330331686729425
encoder,64,2,64,2,0.2,50,128,4760496.292502949,0.9067730176223975,1834.1833051051308,5.202891079904968,5.202891079904968,2181.8561576105217,2.808394472952728,91.46783232688904,0.00033840895048342645,0.0032439217902719975,0.002905512839788571,9.58580376091698
encoder,64,2,128,1,0.0,20,64,650258.861114675,0.9872656824706517,615.1855747443725,1.868032827155234,1.868032827155234,806.3862976977442,2.042196787017292,60.434134006500244,0.00035033602034673095,0.0004430895787663758,9.275355841964483e-05,1.2647559857757296
encoder,64,2,128,1,0.0,20,128,552621.9678769754,0.9891777505337253,562.6884287124442,1.806998594569972,1.806998594569972,743.3854773110485,2.4159317064107038,38.11166572570801,0.00047546098357997835,0.0003766854642890394,-9.877551929093897e-05,0.7922531549335347
encoder,64,2,128,1,0.0,50,64,350935.0999524502,0.9931274769753581,436.25310833556387,1.3685926306271627,1.3685926306271627,592.3977548509533,1.653120336326357,124.98497343063354,0.00021400360856205225,0.00023912879987619817,2.5125191314145923e-05,1.1174054563050073
encoder,64,2,128,1,0.0,50,128,326408.3075484586,0.9936077964006303,401.27891921242036,1.2838477400946495,1.2838477400946495,571.3215447963245,1.8613040650031256,69.37353897094727,0.00026501165120862424,0.00022257633099798113,-4.243532021064311e-05,0.8398737564287809
